Date/Time,kWh del int,kVARh del int,kWh rec int,kVARh rec int,Vll ab mean,Vll bc mean,Vll ca mean,I a mean,I b mean,I c mean,Vll avg mean,I avg mean
31-12-2022 0:15:00000,607.378235,92.239723,0.000000,0.000000,23233.846,23290.307,23233.197,60.444878,61.398022,61.476261,23252.479,61.106354
31-12-2022 0:30:00000,607.366333,102.494438,0.000000,0.000000,23218.537,23274.746,23216.533,60.634911,61.596115,61.687813,23236.631,61.306282
31-12-2022 0:45:00000,607.318176,106.296577,0.000000,0.000000,23240.709,23295.787,23234.193,60.592148,61.578251,61.717926,23256.914,61.296146
31-12-2022 1:00:00000,607.382690,95.651833,0.000000,0.000000,23243.662,23299.623,23234.963,60.401310,61.382439,61.582066,23259.418,61.121868
31-12-2022 1:15:00000,607.401062,98.727852,0.000000,0.000000,23220.340,23275.189,23213.043,60.524357,61.519405,61.673218,23236.195,61.239014
31-12-2022 1:30:00000,607.137878,107.376617,0.000000,0.000000,23237.039,23291.090,23227.346,60.579578,61.591099,61.762325,23251.795,61.310974
31-12-2022 1:45:00000,607.137329,101.613472,0.000000,0.000000,23245.593750,23301.082,23235.059,60.458458,61.451698,61.666542,23260.570,61.192200
31-12-2022 2:00:00000,607.300659,87.315117,0.000000,0.000000,23240.832,23296.676,23232.604,60.274143,61.261604,61.454548,23256.718750,60.996777
31-12-2022 2:15:00000,607.310974,103.588791,0.000000,0.000000,23203.617,23261.684,23206.332,60.726273,61.637798,61.688389,23223.887,61.350838
31-12-2022 2:30:00000,607.200500,118.059769,0.000000,0.000000,23257.904,23323.629,23271.852,60.942528,61.690250,61.693855,23284.449,61.442200
31-12-2022 2:45:00000,607.466248,54.616356,0.000000,0.000000,23223.635,23305.574,23257.555,60.293610,60.713104,60.809872,23262.256,60.605595
31-12-2022 3:00:00000,607.331543,51.974949,0.000000,0.000000,23209.898,23290.113,23242.539,60.273457,60.726120,60.813625,23247.504,60.604435
31-12-2022 3:15:00000,607.360596,51.561398,0.000000,0.000000,23215.639,23296.473,23249.275,60.266926,60.703400,60.791115,23253.793,60.587158
31-12-2022 3:30:00000,607.391418,45.380104,0.000000,0.000000,23211.014,23291.334,23245.461,60.230591,60.673615,60.749874,23249.260,60.551319
31-12-2022 3:45:00000,607.266296,47.735096,0.000000,0.000000,23210.893,23290.818,23244.031250,60.229168,60.682175,60.765606,23248.559,60.559002
31-12-2022 4:00:00000,607.310242,47.566238,0.000000,0.000000,23213.061,23294.207,23246.221,60.229187,60.662674,60.771503,23251.176,60.554432
31-12-2022 4:15:00000,607.320618,46.891132,0.000000,0.000000,23213.004,23294.230,23246.387,60.222023,60.658894,60.764999,23251.182,60.548641
31-12-2022 4:30:00000,607.275696,42.542492,0.000000,0.000000,23211.490,23293.355,23245.035,60.189987,60.616879,60.741016,23249.957,60.515965
31-12-2022 4:45:00000,607.270203,37.524521,0.000000,0.000000,23215.752,23297.854,23249.082,60.141747,60.567005,60.706085,23254.232,60.471615
31-12-2022 5:00:00000,607.271667,35.954659,0.000000,0.000000,23210.803,23292.574,23243.961,60.140007,60.572048,60.710392,23249.115,60.474205
31-12-2022 5:15:00000,607.305237,38.575623,0.000000,0.000000,23209.309,23291.437500,23240.998,60.155598,60.589779,60.751751,23247.254,60.499073
31-12-2022 5:30:00000,607.324463,39.222393,0.000000,0.000000,23213.479,23294.842,23243.904,60.141674,60.590385,60.756279,23250.746,60.496120
31-12-2022 5:45:00000,607.376099,41.437160,0.000000,0.000000,23210.061,23290.578,23240.004,60.166065,60.629177,60.782600,23246.883,60.525963
31-12-2022 6:00:00000,607.323425,45.503204,0.000000,0.000000,23214.998,23295.713,23245.629,60.186745,60.640564,60.780910,23252.131,60.536095
31-12-2022 6:15:00000,607.326233,51.455563,0.000000,0.000000,23207.968750,23288.480,23238.410,60.255238,60.711033,60.841995,23244.955,60.602787
31-12-2022 6:30:00000,607.114319,80.205307,0.000000,0.000000,23223.650,23304.850,23254.660,60.640175,61.095951,61.192097,23261.053,60.976006
31-12-2022 6:45:00000,607.153015,68.892792,0.000000,0.000000,23207.441,23289.461,23239.625000,60.571327,61.014416,61.126923,23245.504,60.904202
31-12-2022 7:00:00000,478.815369,31.137148,0.000000,0.000000,23217.049,23297.150,23247.500000,47.398689,47.823868,47.889511,23253.889,47.704098
31-12-2022 7:15:00000,607.265686,29.486143,0.000000,0.000000,23217.457,23296.674,23245.936,60.040192,60.536106,60.701508,23253.355,60.425896
31-12-2022 7:30:00000,607.166687,17.411028,0.000000,0.000000,23218.020,23298.518,23247.955,59.988914,60.463585,60.651028,23254.842,60.367859
31-12-2022 7:45:00000,607.144348,9.239606,0.000000,0.000000,23212.613,23295.336,23241.838,59.969822,60.421787,60.677570,23249.914,60.356384
31-12-2022 8:00:00000,607.338135,16.621456,0.000000,0.000000,23212.877,23293.785,23241.059,59.998890,60.478786,60.699242,23249.236,60.392323
31-12-2022 8:15:00000,578.271118,42.604549,0.000000,0.000000,23192.971,23277.945,23231.539,57.507114,57.754234,57.868061,23234.148,57.709839
31-12-2022 8:30:00000,573.344666,26.763235,0.000000,0.877626,23232.496,23315.885,23266.971,56.763390,57.094734,57.253151,23271.781250,57.037086
31-12-2022 8:45:00000,607.379028,7.217431,0.000000,3.445977,23212.365,23299.482,23251.709,60.073601,60.451035,60.611885,23254.531250,60.378819
31-12-2022 9:00:00000,607.282837,4.025748,0.000000,0.132740,23203.303,23292.732,23243.883,60.078793,60.421871,60.612057,23246.643,60.370968
31-12-2022 9:15:00000,607.390869,23.616920,0.000000,0.000000,23199.303,23287.932,23238.453,60.156700,60.511364,60.665764,23241.898,60.444557
31-12-2022 9:30:00000,607.413025,28.895678,0.000000,0.000000,23212.211,23302.285,23252.824,60.162239,60.489677,60.641655,23255.797,60.431194
31-12-2022 9:45:00000,607.335876,21.487404,0.000000,0.000000,23201.385,23292.971,23243.592,60.154465,60.457855,60.631058,23245.975,60.414444
31-12-2022 10:00:00000,570.480347,28.530832,0.000000,0.000000,23201.104,23293.416,23250.467,56.678200,56.783947,56.903835,23248.340,56.788692
31-12-2022 10:15:00000,558.071899,42.595596,0.000000,0.000000,23190.564,23285.172,23245.816,55.672390,55.643936,55.717121,23240.512,55.677830
31-12-2022 10:30:00000,558.025940,41.074001,0.000000,0.000000,23222.240,23316.910,23279.244,55.608593,55.569153,55.620243,23272.779,55.599319
31-12-2022 10:45:00000,558.118225,0.842205,0.000000,5.472591,23209.682,23307.184,23268.494,55.466106,55.371464,55.560036,23261.789,55.465878
31-12-2022 11:00:00000,558.125427,27.349804,0.000000,0.000000,23221.947,23315.449,23281.496,55.532429,55.492386,55.515499,23272.975,55.513454
31-12-2022 11:15:00000,558.201416,52.920147,0.000000,0.000000,23230.578,23324.064,23289.584,55.710075,55.674110,55.644173,23281.418,55.676109
31-12-2022 11:30:00000,558.098816,53.351639,0.000000,0.000000,23236.687500,23331.066,23296.107,55.690338,55.642345,55.625820,23287.955,55.652847
31-12-2022 11:45:00000,557.988647,110.322845,0.000000,0.000000,23189.150,23260.549,23234.664,56.554840,56.968819,56.589691,23228.123,56.704472
31-12-2022 12:00:00000,557.908875,135.788696,0.000000,0.000000,23240.855,23311.797,23288.660,56.958473,57.395321,56.913338,23280.426,57.089092
31-12-2022 12:15:00000,557.865479,108.749809,0.000000,0.000000,23184.223,23258.340,23235.668,56.540821,56.887589,56.465477,23226.033,56.631313
31-12-2022 12:30:00000,558.111938,103.356613,0.000000,0.000000,23183.627,23257.471,23234.789,56.459103,56.805809,56.392269,23225.293,56.552383
31-12-2022 12:45:00000,558.020874,61.639694,0.000000,0.000000,23083.812500,23160.338,23134.678,56.128456,56.401398,56.141571,23126.264,56.223801
31-12-2022 13:00:00000,558.038147,44.921791,0.000000,0.000000,23071.410,23148.093750,23124.238,55.964561,56.214062,55.964500,23114.580,56.047718
31-12-2022 13:15:00000,558.110107,65.860687,0.000000,0.000000,23141.918,23217.123,23192.646,55.987419,56.276524,55.982132,23183.889,56.081993
31-12-2022 13:30:00000,558.044495,65.815186,0.000000,0.000000,23141.793,23216.738,23191.156250,55.970219,56.271389,55.993793,23183.248,56.078468
31-12-2022 13:45:00000,557.949951,83.694130,0.000000,0.000000,23210.629,23285.328,23252.367,55.989258,56.335171,56.132141,23249.432,56.152214
31-12-2022 14:00:00000,557.992126,84.751389,0.000000,0.000000,23199.707,23277.574,23243.639,56.063038,56.352669,56.174923,23240.303,56.196915
31-12-2022 14:15:00000,558.071655,95.351547,0.000000,0.000000,23217.527,23294.012,23261.531250,56.203545,56.511559,56.287128,23257.684,56.334042
31-12-2022 14:30:00000,558.106750,84.126801,0.000000,0.000000,23214.307,23293.402,23254.359,56.017040,56.284245,56.197998,23254.016,56.166401
31-12-2022 14:45:00000,558.094727,73.866196,0.000000,0.000000,23225.439,23308.213,23262.143,55.837635,56.054024,56.110062,23265.279,56.000568
31-12-2022 15:00:00000,558.040710,56.417484,0.000000,0.000000,23215.535,23298.930,23259.203,55.683472,55.864883,55.860920,23257.873,55.803089
31-12-2022 15:15:00000,558.210693,43.618046,0.000000,0.000000,23213.689,23300.854,23262.078,55.626415,55.724731,55.750729,23258.873,55.700634
31-12-2022 15:30:00000,558.139648,42.220169,0.000000,0.000000,23205.230,23293.480,23256.631,55.648792,55.716042,55.726097,23251.793,55.696987
31-12-2022 15:45:00000,557.830200,120.107079,0.000000,0.000000,23242.604,23329.625000,23291.664,56.732372,56.898727,56.770813,23287.988,56.800617
31-12-2022 16:00:00000,557.632935,148.849792,0.000000,0.000000,23262.027,23347.154,23310.684,57.258198,57.487492,57.267727,23306.609,57.337822
31-12-2022 16:15:00000,557.724121,150.465469,0.000000,0.000000,23288.590,23371.352,23331.111,57.208725,57.483440,57.313225,23330.367,57.335140
31-12-2022 16:30:00000,557.718384,134.246033,0.000000,0.000000,23295.553,23379.218750,23335.795,56.795357,57.052544,56.973381,23336.867,56.940456
31-12-2022 16:45:00000,557.704285,124.632408,0.000000,0.000000,23275.404,23359.662,23316.045,56.629322,56.875954,56.827251,23317.043,56.777500
31-12-2022 17:00:00000,557.730713,129.257172,0.000000,0.000000,23277.945,23363.854,23321.437500,56.761234,56.974396,56.895866,23321.084,56.877178
31-12-2022 17:15:00000,558.081787,58.841995,0.000000,0.000000,23250.078,23335.617,23293.539,55.762020,55.933846,55.963280,23293.084,55.886406
31-12-2022 17:30:00000,558.190491,88.666565,0.000000,0.000000,23257.820,23341.650,23299.111,56.060070,56.263302,56.220699,23299.525,56.181366
31-12-2022 17:45:00000,558.236023,78.863327,0.000000,0.000000,23239.951,23325.100,23282.082,56.001179,56.174606,56.166012,23282.371,56.113914
31-12-2022 18:00:00000,558.283691,30.608866,0.000000,0.000000,23135.861,23223.824,23184.408,55.750252,55.845703,55.908325,23181.373,55.834743
31-12-2022 18:15:00000,558.309082,38.839886,0.000000,0.000000,23179.561,23268.195,23228.699,55.712284,55.789413,55.837143,23225.479,55.779549
31-12-2022 18:30:00000,558.294373,33.979748,0.000000,0.000000,23181.781250,23269.559,23232.820,55.681995,55.760605,55.773197,23228.049,55.738617
31-12-2022 18:45:00000,558.239563,26.378008,0.000000,0.000000,23171.828,23258.213,23227.832,55.677109,55.753975,55.684505,23219.289,55.705269
31-12-2022 19:00:00000,558.247925,26.193850,0.000000,0.000000,23172.154,23259.145,23228.920,55.683037,55.746185,55.675949,23220.066,55.701664
31-12-2022 19:15:00000,558.296814,26.220310,0.000000,0.000000,23169.680,23255.277,23225.535,55.684448,55.769604,55.684223,23216.846,55.712734
31-12-2022 19:30:00000,558.280212,32.917465,0.000000,0.000000,23187.187500,23272.246,23239.238,55.670845,55.780338,55.718269,23232.869,55.723194
31-12-2022 19:45:00000,558.467224,7.276815,0.000000,0.001686,23179.174,23262.963,23229.455,55.558277,55.690838,55.680450,23223.865,55.643139
31-12-2022 20:00:00000,558.530396,20.984591,0.000000,1.124610,23173.633,23259.240,23224.570,55.695007,55.760677,55.782013,23219.141,55.745895
31-12-2022 20:15:00000,560.590271,0.740047,0.000000,27.832479,23177.365,23263.203,23216.566,55.727352,55.962616,56.203182,23219.051,55.964401
31-12-2022 20:30:00000,568.287598,4.941504,0.000000,19.774605,23179.518,23264.521,23209.633,56.366753,56.728924,57.036568,23217.896,56.710758
31-12-2022 20:45:00000,575.954651,6.265037,0.000000,17.553440,23177.510,23262.414,23212.092,57.157391,57.505127,57.736866,23217.350,57.466442
31-12-2022 21:00:00000,597.076050,9.189423,0.000000,15.589112,23180.629,23267.086,23220.980,59.275398,59.607109,59.768749,23222.924,59.550400
31-12-2022 21:15:00000,603.329773,7.413326,0.000000,18.923319,23174.771,23264.593750,23223.385,59.977695,60.225910,60.347679,23220.936,60.183739
31-12-2022 21:30:00000,607.364502,3.658720,0.000000,25.258877,23172.301,23263.861,23222.533,60.407585,60.633163,60.783867,23219.555,60.608208
31-12-2022 21:45:00000,607.591797,1.068634,0.000000,36.975384,23171.355,23262.998,23224.059,60.518032,60.729626,60.869244,23219.453,60.705681
31-12-2022 22:00:00000,607.495300,1.512938,0.000000,38.690403,23171.064,23260.343750,23222.037,60.510849,60.765339,60.885075,23217.820,60.720425
31-12-2022 22:15:00000,607.449829,3.002129,0.000000,28.990629,23171.012,23258.555,23219.711,60.422977,60.714912,60.812836,23216.400,60.650269
31-12-2022 22:30:00000,607.474121,1.667361,0.000000,33.209846,23175.877,23265.320,23221.570,60.409683,60.700321,60.881653,23220.936,60.663864
31-12-2022 22:45:00000,607.430847,0.981827,0.000000,42.471466,23177.592,23267.500000,23220.980,60.446644,60.754570,60.985508,23222.039,60.728924
31-12-2022 23:00:00000,607.354980,0.041122,0.000000,58.428108,23171.490,23263.336,23214.461,60.569977,60.865620,61.164806,23216.424,60.866783
31-12-2022 23:15:00000,607.516968,0.121504,0.000000,60.311867,23166.812500,23258.914,23207.408,60.597889,60.908901,61.242031,23211.047,60.916309
31-12-2022 23:30:00000,607.527893,1.863129,0.000000,37.486202,23176.418,23265.232,23212.422,60.372257,60.745506,61.034912,23218.021,60.717545
31-12-2022 23:45:00000,607.424988,0.702596,0.000000,46.674034,23181.326,23268.828,23213.998,60.374714,60.803936,61.118259,23221.385,60.765644
01-01-2023 0:00:00000,607.416321,0.094063,0.000000,57.548607,23174.883,23261.609,23207.668,60.474766,60.923130,61.229954,23214.705,60.875988
01-01-2023 0:15:00000,607.506836,0.029051,0.000000,60.864304,23172.596,23260.059,23204.869,60.510826,60.954815,61.288147,23212.516,60.917992
01-01-2023 0:30:00000,607.508911,1.039232,0.000000,41.653625,23182.240,23272.047,23215.303,60.351513,60.740665,61.090794,23223.184,60.727676
01-01-2023 0:45:00000,607.528198,0.851911,0.000000,42.565338,23173.133,23264.656250,23207.988,60.399956,60.753052,61.119183,23215.268,60.757343
01-01-2023 1:00:00000,607.555054,0.674769,0.000000,43.449387,23172.014,23264.273,23206.752,60.410633,60.755447,61.139347,23214.361,60.768463
01-01-2023 1:15:00000,607.531738,0.626245,0.000000,45.437836,23177.854,23269.434,23211.875000,60.403610,60.763992,61.143936,23219.736,60.770527
01-01-2023 1:30:00000,607.577576,3.466169,0.000000,28.366835,23171.049,23260.119,23203.924,60.315296,60.702778,61.028309,23211.697,60.682163
01-01-2023 1:45:00000,607.570923,4.750837,0.000000,23.650442,23178.902,23266.691,23210.998,60.264698,60.668186,60.974224,23218.861,60.635735
01-01-2023 2:00:00000,607.497559,4.018203,0.000000,25.703176,23179.275,23265.043,23210.002,60.251472,60.696098,60.982388,23218.113,60.643299
01-01-2023 2:15:00000,607.400818,5.735964,0.000000,22.745052,23175.295,23258.521,23203.414,60.215530,60.714340,60.978764,23212.422,60.636181
01-01-2023 2:30:00000,607.443115,7.363511,0.000000,20.300161,23181.676,23265.816,23208.881,60.194103,60.685669,60.975868,23218.793,60.618549
01-01-2023 2:45:00000,607.398682,4.326628,0.000000,25.967583,23181.096,23265.746,23208.270,60.206955,60.694908,61.005398,23218.369,60.635765
01-01-2023 3:00:00000,607.407104,5.634096,0.000000,22.971422,23179.736,23261.119,23203.904,60.170532,60.721024,61.002083,23214.953,60.631165
01-01-2023 3:15:00000,607.466614,7.431390,0.000000,19.616713,23181.576,23262.836,23206.291,60.169346,60.710735,60.978958,23216.902,60.619717
01-01-2023 3:30:00000,607.472778,6.910188,0.000000,20.394753,23182.129,23263.098,23206.982,60.172634,60.717232,60.978394,23217.404,60.622791
01-01-2023 3:45:00000,607.469666,4.718944,0.000000,24.385565,23182.361,23263.414,23207.268,60.181713,60.728119,60.997051,23217.687500,60.635643
01-01-2023 4:00:00000,607.482422,3.822465,0.000000,26.644623,23182.953,23263.984,23207.553,60.188709,60.738293,61.011395,23218.166,60.646133
01-01-2023 4:15:00000,607.448242,1.168772,0.000000,45.367764,23183.926,23271.803,23219.852,60.401989,60.793190,61.090004,23225.182,60.761738
01-01-2023 4:30:00000,607.401794,0.000000,0.000000,70.628258,23164.525,23262.768,23217.258,60.797756,60.948025,61.276318,23214.855,61.007385
01-01-2023 4:45:00000,607.397827,0.000000,0.000000,64.534454,23167.160,23264.275,23219.045,60.727623,60.891266,61.188866,23216.850,60.935902
01-01-2023 5:00:00000,607.368408,0.000000,0.000000,66.000862,23166.205,23262.963,23217.803,60.741043,60.913609,61.209507,23215.633,60.954708
01-01-2023 5:15:00000,607.344482,0.000000,0.000000,55.743427,23166.082,23261.785,23216.729,60.630260,60.816715,61.090385,23214.852,60.845776
01-01-2023 5:30:00000,607.322510,0.000000,0.000000,62.633659,23167.777,23264.596,23217.385,60.674934,60.863365,61.190334,23216.580,60.909515
01-01-2023 5:45:00000,607.346191,0.000000,0.000000,57.353245,23166.707,23263.668,23215.100,60.621365,60.810799,61.149521,23215.164,60.860538
01-01-2023 6:00:00000,607.325012,0.000000,0.000000,62.098145,23167.986,23264.600,23215.643,60.650742,60.852058,61.201550,23216.084,60.901459
01-01-2023 6:15:00000,607.337769,0.000000,0.000000,62.164597,23167.561,23266.174,23216.328,60.664364,60.828228,61.209148,23216.689,60.900558
01-01-2023 6:30:00000,607.259399,0.000000,0.000000,64.337387,23170.033,23269.343750,23218.334,60.649956,60.814507,61.216064,23219.240,60.893547
01-01-2023 6:45:00000,607.190002,0.000000,0.000000,68.701271,23166.881,23264.410,23213.633,60.674175,60.876442,61.261417,23214.951,60.937363
01-01-2023 7:00:00000,607.353088,0.000000,0.000000,62.878204,23170.584,23265.262,23216.184,60.641258,60.865685,61.193424,23217.352,60.900120
01-01-2023 7:15:00000,574.857605,0.000000,0.000000,86.965988,23178.945,23275.758,23232.093750,57.901695,57.922878,58.290100,23228.906250,58.038239
01-01-2023 7:30:00000,557.833984,0.000000,0.000000,106.240166,23178.967,23274.816,23232.611,56.545731,56.550812,56.950382,23228.797,56.682323
01-01-2023 7:45:00000,557.580811,0.000000,0.000000,141.993256,23172.613,23272.092,23228.148,57.221027,57.216091,57.725525,23224.285,57.387508
01-01-2023 8:00:00000,557.669922,0.000000,0.000000,120.261353,23263.182,23366.281250,23316.994,56.506138,56.451332,57.011833,23315.490,56.656471
01-01-2023 8:15:00000,557.716125,0.000000,0.000000,98.945564,23255.211,23359.768,23307.725,56.155373,56.067093,56.641243,23307.584,56.287895
01-01-2023 8:30:00000,558.016357,0.000000,0.000000,80.267456,23260.656250,23368.393,23314.354,55.925018,55.756943,56.356060,23314.447,56.012669
01-01-2023 8:45:00000,558.052185,0.000000,0.000000,56.513168,23339.643,23447.693,23395.035,55.506027,55.300842,55.840359,23394.158,55.549088
01-01-2023 9:00:00000,557.973633,0.000000,0.000000,52.913383,23364.301,23471.645,23419.218750,55.390709,55.202820,55.728271,23418.387,55.440609
01-01-2023 9:15:00000,558.015198,0.000000,0.000000,42.384045,23364.490,23471.582,23419.449,55.315197,55.123325,55.625538,23418.510,55.354687
01-01-2023 9:30:00000,558.017273,0.041588,0.000000,41.307354,23365.416,23472.471,23420.535,55.306385,55.117390,55.612503,23419.455,55.345413
01-01-2023 9:45:00000,558.110168,1.099227,0.000000,28.658716,23366.941,23474.687500,23422.053,55.237152,55.032867,55.519665,23421.215,55.263256
01-01-2023 10:00:00000,558.158447,2.633068,0.000000,22.542114,23365.502,23475.818,23424.090,55.245724,54.977985,55.464790,23421.793,55.229481
01-01-2023 10:15:00000,558.294128,4.996040,0.000000,17.356575,23362.158,23473.600,23421.533,55.260765,54.968750,55.451981,23419.102,55.227180
01-01-2023 10:30:00000,558.339722,10.252574,0.000000,9.484341,23364.961,23476.093750,23425.762,55.263870,54.962910,55.389023,23422.270,55.205261
01-01-2023 10:45:00000,558.494690,8.978415,0.000000,10.911379,23368.109,23480.422,23430.189,55.281979,54.954483,55.398224,23426.258,55.211578
01-01-2023 11:00:00000,558.514832,11.362062,0.000000,7.782973,23360.836,23474.053,23423.613,55.303154,54.959019,55.403107,23419.498,55.221729
01-01-2023 11:15:00000,558.467529,19.451809,0.000000,1.698614,23365.174,23478.680,23429.254,55.331066,54.968689,55.363750,23424.355,55.221184
01-01-2023 11:30:00000,558.651611,16.931467,0.000000,5.429898,23378.018,23494.549,23441.439,55.310581,54.917938,55.397762,23438.014,55.208729
01-01-2023 11:45:00000,558.830872,2.621089,0.000000,19.179377,23365.160,23486.771,23424.965,55.294880,54.875908,55.578926,23425.600,55.249882
01-01-2023 12:00:00000,558.894897,3.790920,0.000000,16.691872,23363.365,23486.086,23424.590,55.309788,54.867310,55.562626,23424.682,55.246544
01-01-2023 12:15:00000,558.915344,12.888741,0.000000,5.749363,23359.570,23481.662,23421.096,55.335087,54.886250,55.514172,23420.768,55.245220
01-01-2023 12:30:00000,558.896729,24.001514,0.000000,0.528692,23358.805,23480.986,23420.877,55.394287,54.930695,55.507565,23420.238,55.277534
01-01-2023 12:45:00000,558.923096,36.877312,0.000000,0.000000,23364.748,23486.410,23426.391,55.456459,54.996029,55.529243,23425.846,55.327236
01-01-2023 13:00:00000,558.956238,18.753374,0.000000,2.604894,23376.145,23499.162,23438.533,55.337070,54.863998,55.469864,23437.945,55.223633
01-01-2023 13:15:00000,559.118164,8.179936,0.000000,7.851821,23362.096,23485.705,23425.184,55.342426,54.865978,55.516247,23424.334,55.241585
01-01-2023 13:30:00000,559.027405,9.328856,0.000000,7.514662,23361.414,23484.021,23425.002,55.341290,54.875801,55.496494,23423.468750,55.237923
01-01-2023 13:45:00000,559.001465,9.894008,0.000000,6.307137,23366.498,23490.968750,23429.861,55.331696,54.834324,55.488514,23429.104,55.218208
01-01-2023 14:00:00000,559.052429,10.035377,0.000000,6.057581,23359.979,23484.078,23424.055,55.352283,54.856762,55.495464,23422.707,55.234787
01-01-2023 14:15:00000,559.026489,15.453964,0.000000,2.362470,23360.713,23485.342,23426.055,55.385174,54.866470,55.473274,23424.033,55.241653
01-01-2023 14:30:00000,559.212097,21.316284,0.000000,0.356784,23361.816,23486.676,23425.584,55.422050,54.902157,55.512058,23424.691,55.278786
01-01-2023 14:45:00000,559.167358,15.256077,0.000000,2.305890,23363.223,23489.889,23428.674,55.398434,54.847069,55.491524,23427.270,55.245697
01-01-2023 15:00:00000,558.872253,17.321283,0.000000,1.139766,23360.859,23486.406250,23427.168,55.389244,54.847214,55.446327,23424.820,55.227592
01-01-2023 15:15:00000,558.937317,17.120922,0.000000,1.162637,23362.359,23488.227,23428.742,55.392990,54.844345,55.447727,23426.441,55.228394
01-01-2023 15:30:00000,558.937134,17.775230,0.000000,1.134531,23360.986,23485.689,23426.166,55.388775,54.865547,55.460365,23424.287,55.238293
01-01-2023 15:45:00000,558.862915,27.127129,0.000000,0.240571,23357.789,23471.660,23422.809,55.413879,55.047832,55.395111,23417.414,55.285587
01-01-2023 16:00:00000,558.891541,35.290672,0.000000,0.000000,23367.545,23477.336,23431.643,55.425884,55.122013,55.375725,23425.496,55.307899
01-01-2023 16:15:00000,558.848938,41.786152,0.000000,0.000000,23365.770,23473.803,23428.984,55.460377,55.186310,55.399960,23422.854,55.348919
01-01-2023 16:30:00000,558.885803,42.666573,0.000000,0.000000,23369.836,23478.078,23435.324,55.479301,55.191071,55.370697,23427.742,55.346966
01-01-2023 16:45:00000,558.880920,32.023956,0.000000,0.005528,23373.232,23482.889,23439.645,55.409840,55.096046,55.320019,23431.941,55.275288
01-01-2023 17:00:00000,558.953369,9.007339,0.000000,2.926714,23371.949,23491.135,23435.896,55.298355,54.863968,55.385403,23433.000000,55.182564
01-01-2023 17:15:00000,558.871582,15.447079,0.000000,0.985026,23359.539,23472.016,23422.604,55.334728,54.995865,55.375370,23418.053,55.235355
01-01-2023 17:30:00000,558.922363,28.586712,0.000000,0.024402,23366.518,23473.846,23429.664,55.385986,55.115421,55.352612,23423.334,55.284634
01-01-2023 17:45:00000,558.996521,10.966685,0.000000,2.514681,23381.676,23494.340,23445.102,55.283604,54.937481,55.322746,23440.369,55.181263
01-01-2023 18:00:00000,558.971863,0.242881,0.000000,4.498423,23366.357,23480.355,23429.531250,55.260483,54.899132,55.348206,23425.420,55.169254
01-01-2023 18:15:00000,558.830750,0.180990,0.000000,4.231624,23367.162,23480.641,23430.760,55.251415,54.889572,55.322777,23426.172,55.154602
01-01-2023 18:30:00000,558.804749,0.594816,0.000000,4.749363,23364.516,23474.141,23425.615,55.227314,54.938511,55.325069,23421.424,55.163651
01-01-2023 18:45:00000,558.781311,13.956252,0.000000,0.000000,23366.371,23473.645,23429.930,55.271149,54.995590,55.253815,23423.312500,55.173508
01-01-2023 19:00:00000,558.730164,10.389285,0.000000,0.000000,23367.123,23474.178,23432.176,55.262173,54.984558,55.226746,23424.480,55.157825
01-01-2023 19:15:00000,558.739136,18.606483,0.000000,0.000000,23366.609,23472.869,23431.436,55.286423,55.022301,55.230751,23423.619,55.179840
01-01-2023 19:30:00000,558.781494,34.687561,0.000000,0.000000,23354.828,23460.873,23420.115,55.420101,55.153633,55.306580,23411.957,55.293461
01-01-2023 19:45:00000,558.586609,41.434116,0.000000,0.000000,23374.635,23479.051,23440.697,55.412235,55.163773,55.252502,23431.467,55.276169
01-01-2023 20:00:00000,558.680298,37.472164,0.000000,0.000000,23365.051,23470.756,23434.723,55.441910,55.155197,55.229599,23423.512,55.275555
01-01-2023 20:15:00000,558.645081,41.907562,0.000000,0.000000,23362.689,23469.252,23436.238,55.510342,55.195553,55.217560,23422.736,55.307831
01-01-2023 20:30:00000,558.550171,35.499840,0.000000,0.000000,23371.973,23473.369,23436.205,55.336140,55.149006,55.228485,23427.180,55.237896
01-01-2023 20:45:00000,558.467285,40.499847,0.000000,0.009722,23310.816,23414.883,23382.277,55.637722,55.382034,55.396683,23369.326,55.472107
01-01-2023 21:00:00000,558.338074,71.992073,0.000000,0.000000,23413.055,23513.930,23479.951,55.659172,55.495945,55.429916,23468.980,55.528301
01-01-2023 21:15:00000,558.363892,59.312233,0.000000,0.000000,23347.691,23434.945,23389.051,55.413025,55.617207,55.683620,23390.555,55.571266
01-01-2023 21:30:00000,558.433411,100.163834,0.000000,0.000000,23367.932,23446.168,23402.840,55.871395,56.232346,56.141708,23405.643,56.081814
01-01-2023 21:45:00000,558.343384,68.679054,0.000000,0.000000,23417.566,23500.869,23451.070,55.278004,55.563278,55.642277,23456.512,55.494545
01-01-2023 22:00:00000,558.356812,48.418892,0.000000,0.000000,23382.047,23466.213,23414.713,55.105221,55.383171,55.531971,23420.988,55.340103
01-01-2023 22:15:00000,558.395996,49.300819,0.000000,0.000000,23382.328,23466.436,23416.145,55.122910,55.398697,55.527691,23421.627,55.349735
01-01-2023 22:30:00000,558.354614,48.262535,0.000000,0.000000,23382.805,23464.619,23416.215,55.095543,55.409607,55.501663,23421.191,55.335621
01-01-2023 22:45:00000,558.335571,48.478256,0.000000,0.000000,23385.756,23465.416,23415.996,55.057362,55.415916,55.514393,23422.389,55.329231
